Subscriber Identity Number,PhoneNumber,Duration,Activity,ErroCode
345278666547334,[phone],0.0,SMS,0
345278676547335,[phone],10.0,Internet Data,0
345278686547336,[phone],1.0,Phone Call,111
345278696547337,[phone],2.0,Phone Call,111
345278706547338,[phone],3.0,Phone Call,111
345278716547339,[phone],4.0,Phone Call,111
345278726547340,[phone],5.0,Phone Call,0
345278736547341,[phone],12.0,Phone Call,0
345278746547342,[phone],11.0,Phone Call,0
345278756547343,[phone],10.0,Phone Call,0
345278766547344,[phone],2.0,Phone Call,0
345278776547345,[phone],22.0,Phone Call,0
345278786547346,[phone],25.0,Phone Call,0
345278796547347,[phone],1.0,Phone Call,0
345278806547348,[phone],3.0,Phone Call,0
345278816547349,[phone],4.0,Phone Call,0
345278826547350,[phone],5.0,Phone Call,0
345278836547351,[phone],8.0,Phone Call,0
345278846547352,[phone],7.0,Phone Call,0
345278856547353,[phone],9.0,Phone Call,0
345278866547354,[phone],10.0,Phone Call,0
345278876547355,[phone],11.0,Phone Call,0
345278886547356,[phone],3.0,Phone Call,111
345278896547357,[phone],3.0,Phone Call,111
345278906547358,[phone],3.0,Phone Call,111
345278916547359,[phone],3.0,Phone Call,111
345278926547360,[phone],3.6,Phone Call,0
345278936547361,[phone],3.5,Phone Call,0
345278946547362,[phone],3.2,Phone Call,0
345278956547363,[phone],3.1,Phone Call,0
345278966547364,[phone],4.2,Phone Call,0
345278976547365,[phone],4.3,Phone Call,0
345278986547366,[phone],4.5,Phone Call,0
345278996547367,[phone],2.0,Phone Call,0
345279006547368,[phone],3.0,Phone Call,0
345279016547369,[phone],10.0,Internet Data,0
345279026547370,1526694812,15.0,Internet Data,0
345279036547371,1526694813,15.0,Internet Data,0
345279046547372,1526694814,18.0,Internet Data,0
345279056547373,1526694815,1.0,Internet Data,222
345279066547374,1526694816,13.0,Internet Data,0
345279076547375,1526694817,11.0,Internet Data,0
345279086547376,1526694818,1.0,Internet Data,222
345279096547377,1526694819,15.0,Internet Data,0
345279106547378,1526694820,55.0,Internet Data,0
345279116547379,1526694821,120.0,Internet Data,0
345279126547380,1526694822,14.0,Internet Data,0
345279136547381,1526694823,13.0,Internet Data,222
345279146547382,1526694824,10.0,Internet Data,0
345279156547383,1526694825,14.0,Internet Data,0
345279166547384,1526694826,13.0,Internet Data,0
345279176547385,1526694827,10.0,Internet Data,0
345279186547386,1526694828,14.0,Internet Data,0
345279196547387,1526694829,13.0,Internet Data,0
345279206547388,1526694830,10.0,Internet Data,0
345279216547389,1526694831,14.0,Internet Data,0
345279226547390,1526694832,13.0,Internet Data,0
345279236547391,1526694833,10.0,Internet Data,0
345279246547392,1526694834,14.0,Internet Data,0
345279256547393,1526694835,13.0,Internet Data,0
345279266547394,1526694836,10.0,Internet Data,0
345279276547395,1526694837,14.0,Internet Data,0
345279286547396,1526694838,13.0,Internet Data,0
345279296547397,1526694839,10.0,Internet Data,0
345279306547398,1526694840,14.0,Internet Data,0
345279316547399,1526694841,13.0,Internet Data,0
345279326547400,1526694842,10.0,Internet Data,0
345279336547401,1526694843,14.0,Internet Data,0
345279346547402,1526694844,13.0,Internet Data,0
345279356547403,[phone],1.0,SMS,0
345279366547404,[phone],1.0,SMS,0
345279376547405,[phone],1.0,SMS,0
345279386547406,[phone],1.0,SMS,0
345279396547407,[phone],1.0,SMS,0
345279406547408,[phone],1.0,SMS,0
345279416547409,[phone],1.0,SMS,0
345279426547410,[phone],1.0,SMS,0
345279436547411,[phone],1.0,SMS,0
345279446547412,[phone],1.0,SMS,0
345279456547413,[phone],1.0,SMS,0
345279466547414,[phone],1.0,SMS,0
345279476547415,[phone],1.0,SMS,0
345279486547416,[phone],1.0,SMS,0
345279496547417,[phone],1.0,SMS,0
345279506547418,[phone],1.0,SMS,0
345279516547419,[phone],1.0,SMS,0
345279526547420,[phone],1.0,SMS,0
345279536547421,[phone],1.0,SMS,0
345279546547422,[phone],1.0,SMS,0
345279556547423,[phone],1.0,SMS,0
345279566547424,[phone],1.0,SMS,0
345279576547425,[phone],1.0,SMS,0
345279586547426,[phone],1.0,SMS,0
345279596547427,[phone],1.0,SMS,0
345279606547428,[phone],1.0,SMS,0
345279616547429,[phone],1.0,SMS,0
345279626547430,[phone],1.0,SMS,0
345279636547431,[phone],1.0,SMS,0
345279646547432,[phone],1.0,SMS,0
345279656547433,[phone],2.0,Phone Call,0
345279666547434,[phone],0.0,SMS,0
345279676547435,[phone],10.0,Internet Data,0
345279686547436,[phone],1.0,Phone Call,111
345279696547437,[phone],2.0,Phone Call,111
345279706547438,[phone],3.0,Phone Call,111
345279716547439,[phone],4.0,Phone Call,111
345279726547440,[phone],5.0,Phone Call,111
345279736547441,[phone],12.0,Phone Call,0
345279746547442,[phone],11.0,Phone Call,0
345279756547443,[phone],10.0,Phone Call,0
345279766547444,[phone],2.0,Phone Call,0
345279776547445,[phone],22.0,Phone Call,0
345279786547446,[phone],25.0,Phone Call,0
345279796547447,[phone],1.0,Phone Call,0
345279806547448,[phone],3.0,Phone Call,0
345279816547449,[phone],4.0,Phone Call,0
345279826547450,[phone],5.0,Phone Call,0
345279836547451,[phone],8.0,Phone Call,0
345279846547452,[phone],7.0,Phone Call,0
345279856547453,[phone],9.0,Phone Call,0
345279866547454,[phone],10.0,Phone Call,0
345279876547455,[phone],11.0,Phone Call,0
345279886547456,[phone],3.0,Phone Call,111
345279896547457,[phone],3.0,Phone Call,0
345279906547458,[phone],3.0,Phone Call,111
345279916547459,[phone],3.0,Phone Call,0
345279926547460,[phone],3.6,Phone Call,0
345279936547461,[phone],3.5,Phone Call,0
345279946547462,[phone],3.2,Phone Call,0
345279956547463,[phone],3.1,Phone Call,0
345279966547464,[phone],4.2,Phone Call,0
345279976547465,[phone],4.3,Phone Call,0
345279986547466,[phone],4.5,Phone Call,0
345279996547467,[phone],2.0,Phone Call,0
345280006547468,[phone],3.0,Phone Call,0
345280016547469,[phone],10.0,Internet Data,0
345280026547470,1526694912,15.0,Internet Data,0
345280036547471,1526694913,15.0,Internet Data,0
345280046547472,1526694914,18.0,Internet Data,0
345280056547473,1526694915,1.0,Internet Data,0
345280066547474,1526694916,13.0,Internet Data,0
345280076547475,1526694917,11.0,Internet Data,0
345280086547476,1526694918,1.0,Internet Data,0
345280096547477,1526694919,15.0,Internet Data,0
345280106547478,1526694920,55.0,Internet Data,0
345280116547479,1526694921,120.0,Internet Data,0
345280126547480,1526694922,14.0,Internet Data,0
345280136547481,1526694923,13.0,Internet Data,0
345280146547482,1526694924,10.0,Internet Data,0
345280156547483,1526694925,14.0,Internet Data,0
345280166547484,1526694926,13.0,Internet Data,0
345280176547485,1526694927,10.0,Internet Data,0
345280186547486,1526694928,14.0,Internet Data,0
345280196547487,1526694929,13.0,Internet Data,0
345280206547488,1526694930,10.0,Internet Data,0
345280216547489,1526694931,14.0,Internet Data,0
345280226547490,1526694932,13.0,Internet Data,0
345280236547491,1526694933,10.0,Internet Data,0
345280246547492,1526694934,14.0,Internet Data,0
345280256547493,1526694935,13.0,Internet Data,0
345280266547494,1526694936,10.0,Internet Data,0
345280276547495,1526694937,14.0,Internet Data,222
345280286547496,1526694938,13.0,Internet Data,0
345280296547497,1526694939,10.0,Internet Data,0
345280306547498,1526694940,14.0,Internet Data,0
345280316547499,1526694941,13.0,Internet Data,0
345280326547500,1526694942,10.0,Internet Data,0
345280336547501,1526694943,14.0,Internet Data,0
345280346547502,1526694944,13.0,Internet Data,0
345280356547503,[phone],1.0,SMS,0
345280366547504,[phone],1.0,SMS,0
345280376547505,[phone],1.0,SMS,0
345280386547506,[phone],1.0,SMS,0
345280396547507,[phone],1.0,SMS,0
345280406547508,[phone],1.0,SMS,0
345280416547509,[phone],1.0,SMS,0
345280426547510,[phone],1.0,SMS,0
345280436547511,[phone],1.0,SMS,0
345280446547512,[phone],1.0,SMS,0
345280456547513,[phone],1.0,SMS,0
345280466547514,[phone],1.0,SMS,0
345280476547515,[phone],1.0,SMS,0
345280486547516,[phone],1.0,SMS,0
345280496547517,[phone],1.0,SMS,0
345280506547518,[phone],1.0,SMS,0
345280516547519,[phone],1.0,SMS,0
345280526547520,[phone],1.0,SMS,0
345280536547521,[phone],1.0,SMS,0
345280546547522,[phone],1.0,SMS,0
345280556547523,[phone],1.0,SMS,0
345280566547524,[phone],1.0,SMS,0
345280576547525,[phone],1.0,SMS,0
345280586547526,[phone],1.0,SMS,0
345280596547527,[phone],1.0,SMS,0
345280606547528,[phone],1.0,SMS,0
345280616547529,[phone],1.0,SMS,0
345280626547530,[phone],1.0,SMS,0
345280636547531,[phone],1.0,SMS,0
345280646547532,[phone],1.0,SMS,0
345280656547533,[phone],2.0,Phone Call,0
345280666547534,[phone],0.0,SMS,0
345280676547535,[phone],10.0,Internet Data,0
345280686547536,[phone],1.0,Phone Call,111
345280696547537,[phone],2.0,Phone Call,0
345280706547538,[phone],3.0,Phone Call,0
345280716547539,[phone],4.0,Phone Call,111
345280726547540,[phone],5.0,Phone Call,0
345280736547541,[phone],12.0,Phone Call,0
345280746547542,[phone],11.0,Phone Call,0
345280756547543,[phone],10.0,Phone Call,0
345280766547544,[phone],2.0,Phone Call,0
345280776547545,[phone],22.0,Phone Call,0
345280786547546,[phone],25.0,Phone Call,0
345280796547547,[phone],1.0,Phone Call,0
345280806547548,[phone],3.0,Phone Call,0
345280816547549,[phone],4.0,Phone Call,0
345280826547550,[phone],5.0,Phone Call,0
345280836547551,[phone],8.0,Phone Call,0
345280846547552,[phone],7.0,Phone Call,0
345280856547553,[phone],9.0,Phone Call,0
345280866547554,[phone],10.0,Phone Call,0
345280876547555,[phone],11.0,Phone Call,0
345280886547556,[phone],3.0,Phone Call,0
345280896547557,[phone],3.0,Phone Call,0
345280906547558,[phone],3.0,Phone Call,0
345280916547559,[phone],3.0,Phone Call,0
345280926547560,[phone],3.6,Phone Call,0
345280936547561,[phone],3.5,Phone Call,0
345280946547562,[phone],3.2,Phone Call,0
345280956547563,[phone],3.1,Phone Call,0
345280966547564,[phone],4.2,Phone Call,0
345280976547565,[phone],4.3,Phone Call,0
345280986547566,[phone],4.5,Phone Call,0
345280996547567,[phone],2.0,Phone Call,0
345281006547568,[phone],3.0,Phone Call,0
345281016547569,[phone],10.0,Internet Data,0
345281026547570,1526695012,15.0,Internet Data,0
345281036547571,1526695013,15.0,Internet Data,0
345281046547572,1526695014,18.0,Internet Data,0
345281056547573,1526695015,1.0,Internet Data,222
345281066547574,1526695016,13.0,Internet Data,0
345281076547575,1526695017,11.0,Internet Data,0
345281086547576,1526695018,1.0,Internet Data,222
345281096547577,1526695019,15.0,Internet Data,0
345281106547578,1526695020,55.0,Internet Data,0
345281116547579,1526695021,120.0,Internet Data,0
345281126547580,1526695022,14.0,Internet Data,0
345281136547581,1526695023,13.0,Internet Data,0
345281146547582,1526695024,10.0,Internet Data,0
345281156547583,1526695025,14.0,Internet Data,0
345281166547584,1526695026,13.0,Internet Data,0
345281176547585,1526695027,10.0,Internet Data,0
345281186547586,1526695028,14.0,Internet Data,0
345281196547587,1526695029,13.0,Internet Data,0
345281206547588,1526695030,10.0,Internet Data,0
345281216547589,1526695031,14.0,Internet Data,0
345281226547590,1526695032,13.0,Internet Data,0
345281236547591,1526695033,10.0,Internet Data,0
345281246547592,1526695034,14.0,Internet Data,0
345281256547593,1526695035,13.0,Internet Data,0
345281266547594,1526695036,10.0,Internet Data,0
345281276547595,1526695037,14.0,Internet Data,0
345281286547596,1526695038,13.0,Internet Data,0
345281296547597,1526695039,10.0,Internet Data,0
345281306547598,1526695040,14.0,Internet Data,0
345281316547599,1526695041,13.0,Internet Data,0
345281326547600,1526695042,10.0,Internet Data,0
345281336547601,1526695043,14.0,Internet Data,0
345281346547602,1526695044,13.0,Internet Data,0
345281356547603,[phone],1.0,SMS,0
345281366547604,[phone],1.0,SMS,0
345281376547605,[phone],1.0,SMS,0
345281386547606,[phone],1.0,SMS,0
345281396547607,[phone],1.0,SMS,0
345281406547608,[phone],1.0,SMS,0
345281416547609,[phone],1.0,SMS,0
345281426547610,[phone],1.0,SMS,0
345281436547611,[phone],1.0,SMS,0
345281446547612,[phone],1.0,SMS,0
345281456547613,[phone],1.0,SMS,0
345281466547614,[phone],1.0,SMS,0
345281476547615,[phone],1.0,SMS,0
345281486547616,[phone],1.0,SMS,0
345281496547617,[phone],1.0,SMS,0
345281506547618,[phone],1.0,SMS,0
345281516547619,[phone],1.0,SMS,0
345281526547620,[phone],1.0,SMS,0
345281536547621,[phone],1.0,SMS,0
345281546547622,[phone],1.0,SMS,0
345281556547623,[phone],1.0,SMS,0
345281566547624,[phone],1.0,SMS,0
345281576547625,[phone],1.0,SMS,0
345281586547626,[phone],1.0,SMS,0
345281596547627,[phone],1.0,SMS,0
345281606547628,[phone],1.0,SMS,0
345281616547629,[phone],1.0,SMS,0
345281626547630,[phone],1.0,SMS,0
345281636547631,[phone],1.0,SMS,0
345281646547632,[phone],1.0,SMS,0
345281656547633,[phone],2.0,Phone Call,0
345281666547634,[phone],0.0,Internet Data,222
345281676547635,[phone],0.0,SMS,0
345281686547636,[phone],1.0,Phone Call,0
345281696547637,[phone],2.0,Phone Call,0
345281706547638,[phone],3.0,Phone Call,0
345281716547639,[phone],4.0,Phone Call,0
345281726547640,[phone],5.0,Phone Call,0
345281736547641,[phone],12.0,Phone Call,0
345281746547642,[phone],11.0,Phone Call,0
345281756547643,[phone],10.0,Phone Call,0
345281766547644,[phone],2.0,Phone Call,0
345281776547645,[phone],22.0,Phone Call,0
345281786547646,[phone],25.0,Phone Call,0
345281796547647,[phone],1.0,Phone Call,111
345281806547648,[phone],3.0,Phone Call,0
345281816547649,[phone],4.0,Phone Call,111
345281826547650,[phone],5.0,Phone Call,111
345281836547651,[phone],8.0,Phone Call,111
345281846547652,[phone],7.0,Phone Call,111
345281856547653,[phone],9.0,Phone Call,0
345281866547654,[phone],10.0,Phone Call,0
345281876547655,[phone],11.0,Phone Call,0
345281886547656,[phone],3.0,Phone Call,0
345281896547657,[phone],3.0,Phone Call,0
345281906547658,[phone],3.0,Phone Call,0
345281916547659,[phone],3.0,Phone Call,0
345281926547660,[phone],3.6,Phone Call,0
345281936547661,[phone],3.5,Phone Call,0
345281946547662,[phone],3.2,Phone Call,0
345281956547663,[phone],3.1,Phone Call,0
345281966547664,[phone],4.2,Phone Call,0
345281976547665,[phone],4.3,Phone Call,0
345281986547666,[phone],4.5,Phone Call,0
345281996547667,[phone],2.0,Phone Call,111
345282006547668,[phone],3.0,Phone Call,111
345282016547669,[phone],10.0,Phone Call,0
345282026547670,[phone],15.0,Phone Call,0
345282036547671,[phone],15.0,Phone Call,0
345282046547672,[phone],18.0,Phone Call,0
345282056547673,[phone],1.0,Phone Call,111
345282066547674,[phone],13.0,Phone Call,0
345282076547675,[phone],11.0,Phone Call,0
345282086547676,[phone],1.0,Phone Call,0
345282096547677,[phone],15.0,Phone Call,0
345282106547678,[phone],55.0,Phone Call,0
345282116547679,[phone],120.0,Phone Call,0
345282126547680,[phone],14.0,Phone Call,0
345282136547681,[phone],13.0,Phone Call,0
345282146547682,[phone],10.0,Phone Call,0
345282156547683,[phone],14.0,Phone Call,0
345282166547684,[phone],13.0,Phone Call,0
345282176547685,[phone],10.0,Phone Call,0
345282186547686,[phone],14.0,Phone Call,0
345282196547687,[phone],13.0,Phone Call,0
345282206547688,[phone],10.0,Phone Call,0
345282216547689,[phone],14.0,Phone Call,0
345282226547690,[phone],13.0,Internet Data,0
345282236547691,1526695133,10.0,Internet Data,0
345282246547692,1526695134,14.0,Internet Data,0
345282256547693,1526695135,13.0,Internet Data,0
345282266547694,1526695136,10.0,Internet Data,0
345282276547695,1526695137,14.0,Internet Data,0
345282286547696,1526695138,13.0,Internet Data,0
345282296547697,1526695139,10.0,Internet Data,0
345282306547698,1526695140,14.0,Internet Data,0
345282316547699,1526695141,13.0,Internet Data,0
345282326547700,1526695142,10.0,Internet Data,0
345282336547701,1526695143,14.0,Internet Data,0
345282346547702,1526695144,13.0,Internet Data,0
345282356547703,1526695145,1.0,Internet Data,222
345282366547704,1526695146,1.0,Internet Data,222
345282376547705,1526695147,1.0,Internet Data,222
345282386547706,1526695148,1.0,Internet Data,222
345282396547707,1526695149,1.0,Internet Data,222
345282406547708,1526695150,1.0,Internet Data,222
345282416547709,1526695151,1.0,Internet Data,222
345282426547710,1526695152,1.0,Internet Data,222
345282436547711,1526695153,1.0,Internet Data,222
345282446547712,1526695154,1.0,Internet Data,222
345282456547713,1526695155,1.0,Internet Data,222
345282466547714,1526695156,1.0,Internet Data,222
345282476547715,1526695157,1.0,Internet Data,222
345282486547716,1526695158,1.0,Internet Data,222
345282496547717,1526695159,1.0,Internet Data,222
345282506547718,1526695160,1.0,Internet Data,222
345282516547719,1526695161,1.0,Internet Data,222
345282526547720,1526695162,1.0,Internet Data,222
345282536547721,1526695163,1.0,Internet Data,222
345282546547722,1526695164,1.0,Internet Data,222
345282556547723,1526695165,1.0,Internet Data,222
345282566547724,1526695166,1.0,Internet Data,222
345282576547725,1526695167,1.0,Internet Data,222
345282586547726,1526695168,1.0,Internet Data,222
345282596547727,1526695169,1.0,Internet Data,222
345282606547728,1526695170,1.0,Internet Data,222
345282616547729,1526695171,1.0,Internet Data,222
345282626547730,1526695172,1.0,Internet Data,222
345282636547731,1526695173,1.0,Internet Data,222
345282646547732,1526695174,1.0,Internet Data,222
345282656547733,1526695175,15.0,Internet Data,0
345282666547734,1526695176,15.0,Internet Data,0
345282676547735,1526695177,15.0,Internet Data,0
345282686547736,1526695178,15.0,Internet Data,0
345282696547737,1526695179,15.0,Internet Data,0
345282706547738,1526695180,100.0,Internet Data,0
345282716547739,1526695181,11.0,Internet Data,0
345282726547740,1526695182,14.0,Internet Data,0
345282736547741,1526695183,1.0,Internet Data,222
345282746547742,1526695184,1.0,Internet Data,222
345282756547743,1526695185,1.0,Internet Data,0
345282766547744,1526695186,0.0,Internet Data,222
345282776547745,1526695187,11.0,Internet Data,0
345282786547746,1526695188,13.0,Internet Data,0
345282796547747,1526695189,12.0,Internet Data,0
345282806547748,1526695190,15.0,Internet Data,0
345282816547749,1526695191,16.0,Internet Data,0
345282826547750,1526695192,17.0,Internet Data,0
345282836547751,1526695193,18.0,Internet Data,0
345282846547752,1526695194,19.0,Internet Data,0
345282856547753,1526695195,20.0,Internet Data,0
345282866547754,1526695196,11.0,Internet Data,0
345282876547755,1526695197,13.0,Internet Data,0
345282886547756,1526695198,12.0,Internet Data,0
345282896547757,1526695199,15.0,Internet Data,0
345282906547758,1526695200,16.0,Internet Data,0
345282916547759,1526695201,17.0,Internet Data,0
345282926547760,1526695202,18.0,Internet Data,0
345282936547761,1526695203,19.0,Internet Data,0
345282946547762,1526695204,20.0,Internet Data,0
345282956547763,1526695205,11.0,Internet Data,0
345282966547764,1526695206,13.0,Internet Data,0
345282976547765,1526695207,12.0,Internet Data,0
345282986547766,1526695208,15.0,Internet Data,0
345282996547767,1526695209,16.0,Internet Data,0
345283006547768,1526695210,17.0,Internet Data,0
345283016547769,1526695211,18.0,Internet Data,0
345283026547770,1526695212,19.0,Internet Data,0
345283036547771,1526695213,20.0,Internet Data,0
345283046547772,1526695214,11.0,Internet Data,0
345283056547773,1526695215,13.0,Internet Data,0
345283066547774,1526695216,12.0,Internet Data,0
345283076547775,1526695217,15.0,Internet Data,0
345283086547776,1526695218,16.0,Internet Data,0
345283096547777,1526695219,17.0,Internet Data,0
345283106547778,1526695220,18.0,Internet Data,0
345283116547779,1526695221,19.0,Internet Data,0
345283126547780,1526695222,20.0,Internet Data,0
345283136547781,1526695223,11.0,Internet Data,0
345283146547782,1526695224,13.0,Internet Data,0
345283156547783,1526695225,12.0,Internet Data,0
345283166547784,1526695226,15.0,Internet Data,0
345283176547785,1526695227,16.0,Internet Data,0
345283186547786,1526695228,17.0,Internet Data,0
345283196547787,1526695229,18.0,Internet Data,0
345283206547788,1526695230,19.0,Internet Data,0
345283216547789,1526695231,20.0,Internet Data,0
345283226547790,1526695232,11.0,Internet Data,0
345283236547791,1526695233,13.0,Internet Data,0
345283246547792,1526695234,12.0,Internet Data,0
345283256547793,1526695235,15.0,Internet Data,0
345283266547794,1526695236,16.0,Internet Data,0
345283276547795,1526695237,17.0,Internet Data,0
345283286547796,1526695238,18.0,Internet Data,0
345283296547797,1526695239,19.0,Internet Data,0
345283306547798,1526695240,20.0,Internet Data,0
345283316547799,1526695241,11.0,Internet Data,0
345283326547800,1526695242,13.0,Internet Data,0
345283336547801,1526695243,12.0,Internet Data,0
345283346547802,1526695244,15.0,Internet Data,0
345283356547803,1526695245,16.0,Internet Data,0
345283366547804,1526695246,17.0,Internet Data,0
345283376547805,1526695247,18.0,Internet Data,0
345283386547806,1526695248,19.0,Internet Data,0
345283396547807,1526695249,20.0,Internet Data,0
345283406547808,1526695250,11.0,Internet Data,0
345283416547809,1526695251,13.0,Internet Data,0
345283426547810,1526695252,12.0,Internet Data,0
345283436547811,1526695253,15.0,Internet Data,0
345283446547812,1526695254,16.0,Internet Data,0
345283456547813,1526695255,17.0,Internet Data,0
345283466547814,1526695256,18.0,Internet Data,0
345283476547815,1526695257,19.0,Internet Data,0
345283486547816,1526695258,20.0,Internet Data,0
345283496547817,1526695259,11.0,Internet Data,0
345283506547818,1526695260,13.0,Internet Data,0
345283516547819,1526695261,12.0,Internet Data,0
345283526547820,1526695262,15.0,Internet Data,0
345283536547821,1526695263,16.0,Internet Data,0
345283546547822,1526695264,17.0,Internet Data,0
345283556547823,1526695265,18.0,Internet Data,0
345283566547824,1526695266,19.0,Internet Data,0
345283576547825,1526695267,20.0,Internet Data,0
345283586547826,1526695268,11.0,Internet Data,0
345283596547827,1526695269,13.0,Internet Data,0
345283606547828,1526695270,12.0,Internet Data,0
345283616547829,1526695271,15.0,Internet Data,0
345283626547830,1526695272,16.0,Internet Data,0
345283636547831,1526695273,17.0,Internet Data,0
